41390000 C2385C00 C0298000
416F4000 C1F5A800 416E3000
41ECA800 422EEC00 4134F000
C1CBA800 C218F400 41495000
C1F3C000 420BEC00 C098C000
C1D80800 C24A3400 413E5000
41187000 C1710000 40F66000
C104D000 42235000 C12BB000
41B5C000 41C68000 C09F8000
C12EB000 40E44000 3FF08000
C1647000 41945800 3FB60000
C19CF000 41761000 41890800
41AE5000 C1B8F000 4134E000
C13B9000 41AA1800 C1217000
C20B6000 C1129000 40FB0000
C1385000 41417000 40A1C000
C1810000 C099C000 40E6E000
C1687000 3F7F0000 40268000
C12BD000 42392000 C0F3E000
41F73800 40B50000 C01FC000
C18E9800 3E4C0000 BFEE0000
41E22000 420DF000 41064000
42326800 41DF9000 C1391000
C1EC6000 41F12000 BF960000
C12BA000 C21D7800 C1143000
C1D66800 C0F78000 414DE000
BF1E0000 BF600000 C08BE000
42315400 41E05000 407F4000
4107C000 417DA000 3F800000
41CEC000 C0E0A000 C1736000
C20B9C00 C1AB5800 C0794000
C1C9F800 C20B7000 417C1000
42203800 402C0000 C103E000
40876000 C2603C00 40A82000
41C17800 C2632C00 411EC000
C1040000 C19FC000 C13CA000
4124A000 40DE6000 3F8D0000
40424000 C133B000 408D8000
408D8000 40B56000 C032C000
41163000 41E9D800 C159A000
BEA40000 C106C000 414FF000
C2022000 C173A000 C02C8000
40AC2000 C12BF000 3FAA8000
41767000 41346000 3E540000
C1B6E000 40A06000 C01B4000
4159D000 C11A7000 414E3000
41932000 C1A1F800 418AF000
41455000 3E860000 3FE88000
41092000 3D000000 3FD58000
C2053400 C2056C00 C133E000
41FC1800 422CC000 41324000
C173F000 41C97000 C0410000
42116400 42182800 C1D16800
C2732400 412DE000 414DF000
C20A4000 41118000 C15A5000
415DB000 C225E800 418D1800
C1702000 41931800 C11A8000
421E8400 C14FF000 C1983800
418C7000 423A7C00 3E7C0000
4113C000 C1C50000 40140000
420D2000 C24BBC00 C1FB8000
414C3000 C12BD000 C0180000
C0B22000 41724000 3FC00000
C0968000 C1DEB800 41003000
4028C000 C1749000 C10E6000
4217C800 C10C1000 40ACE000
C1EAB800 C20B3800 40856000
C0D46000 3C800000 40FDE000
C1779000 3F640000 3F7F0000
C1B8B000 C12F2000 BD980000
4247D400 C1371000 41292000
C11B4000 41CEE800 C0D24000
41E71800 C204FC00 C12DF000
4223D400 41BCA000 BF9E8000
4117E000 40B5A000 C061C000
423B2000 C1E5C000 C15A1000
41983800 41939000 4001C000
42531C00 40A58000 405B4000
42548C00 40158000 C181F800
42391800 BE3C0000 40140000
422A1C00 C142C000 BFEA8000
41244000 423F7800 C138A000
41566000 C14C1000 C0920000
C18C8000 C21DC000 C054C000
3EC60000 40EE2000 41700000
BFDE8000 C11FD000 3F150000
4247CC00 BFC90000 41552000
4205C000 C12CA000 3FEE0000
4204E400 C23B1800 C1982800
C0862000 C24CDC00 C0D96000
C0004000 42505800 C1130000
C1F91000 C183F800 C0AAC000
4120F000 C1A01800 40EFE000
416A7000 C1B03800 C1028000
41D80000 C1502000 C09E4000
41CD5800 C0EAE000 4144C000
423A2800 428D8800 40B9E000
401D8000 C1655000 3F830000
41511000 4242EC00 3F680000
C164B000 C085C000 413CC000
418ED800 41135000 C0C52000
41063000 40E16000 3FA20000
4221F000 41D59800 405BC000
42382C00 C1C1E800 C181C800
41BD3000 40DE4000 C1971000
C230FC00 BECE0000 41827800
C23EE800 41790000 C0DE6000
4213E800 C21CB400 C0A10000
C1907000 C0D3A000 C0414000
C1085000 C0A16000 C0FA4000
C1E6A800 3FCB0000 C134C000
41B82000 C165D000 C0CC8000
C2013800 41DAB000 415A5000
C174D000 3FBE0000 40380000
3DF00000 C16CF000 413B3000
C1412000 424AF800 C11EE000
421FBC00 C1DB5000 41597000
C109D000 416A6000 41144000
C0A00000 C258C000 41637000
418F3000 40E0C000 BE540000
42146800 40C9C000 C0C0C000
C1F7B000 C0188000 40F9C000
42A59A00 C182A800 C1238000
C15E8000 C0B80000 C18D7800
C1BBA000 C11E2000 C0438000
41037000 4203D400 C126F000
C1A47800 C1E15000 C164A000
41BBB800 41B3D800 C184B800
42271400 C209B400 40FB8000
41E73800 423A1800 C1688000
C168C000 412FE000 410AD000
3EA20000 C2384400 4132E000
C1200000 C16C8000 C0CD0000
C2318400 42322400 41A71000
C0F4C000 416B6000 41881800
401C4000 419EB800 BFBE0000
BF400000 BF918000 40444000
4241F000 C1047000 C123F000
C180C800 C210A800 4145B000
C2573400 C1A32000 412C4000
C0888000 C17CD000 4096A000
C10F9000 C1BD2000 C09EA000
C0760000 41374000 C08AA000
41D26800 41046000 C0060000
C259C400 C1A2B800 41751000
4148E000 C0FD8000 4030C000
C1CBB000 C1425000 C10C9000
C2218000 41A17800 C1445000
C226E000 3F910000 C102A000
420F8800 C20F0000 C15E1000
41690000 BF0A0000 405F8000
426A8800 41548000 C1317000
C21EC800 40E82000 414D1000
C0860000 C1901000 4038C000
3FB38000 41C82800 C0544000
41855000 428AC600 41666000
C077C000 41E9B000 40A4E000
C05A0000 41ED3000 C0D62000
C10A3000 C1354000 416C3000
4236BC00 4041C000 BFF68000
417A4000 422BC400 C1868800
42430C00 4108F000 C0220000
42273000 C1D4E000 4184E000
C1D07800 BEFC0000 41B66000
C17FD000 C229CC00 40B68000
41AF5800 C1B7C000 C020C000
C1EFB800 C1CE1800 C11DB000
C1A2E800 41866800 3FA10000
C1C92800 C1BEF000 4133D000
414D0000 BF730000 4094E000
42087400 41CB8800 41BB2800
4158E000 C0368000 C0938000
41F48800 C21D5800 404B4000
41B4B800 C166D000 41219000
42516000 413ED000 C0C20000
C02FC000 4229F000 BFC68000
41C5C000 C2220400 4158C000
41A75000 4249A800 40F42000
4290B200 3F150000 C1D05800
C139C000 423EBC00 C0CAA000
C1C59800 C2096C00 40BEC000
41F8D000 C1BCE000 C1249000
C116C000 41E05800 C0A0E000
41713000 4153E000 40728000
42592000 41226000 C0CF6000
427F4800 C00E0000 41668000
40D7A000 41290000 40BA0000
423C6C00 C1884000 415E3000
C1D19800 C1DD1800 C00F0000
C10A5000 C08E8000 C0520000
410C3000 C1D04000 BF958000
C1911000 40328000 C0DAC000
C0D3C000 C2511400 C0FE6000
420E5000 425A6000 C138A000
419C8800 C217A800 C1354000
420D7C00 C241A000 C02B0000
C1D68000 411C7000 410B2000
C19BE000 C18E9000 40DD4000
C1D17000 41578000 41890800
C0A32000 412A8000 3EBC0000
4232B800 C1B52000 C0C2E000
41A50000 4227E000 41B28000
42018000 41476000 411BE000
40B78000 C1EDB000 40C40000
C1DDF800 C21E1800 40EF0000
42338C00 C06B4000 410F5000
422EBC00 C1EB5000 41405000
C1CFF000 425E6C00 BEA20000
40828000 C23BE000 410EA000
41CE4800 C1EFF800 C125D000
41D3C800 421A6C00 40DEA000
4215E000 4237E400 4144D000
C1D7C800 42572800 4181E000
C0370000 C22C5C00 41562000
421BEC00 C2187400 411C9000
C121A000 C1A61800 41877000
C1410000 C23B7C00 C142C000
C1CE4000 42351800 4134E000
41D49800 C2452000 40C60000
C077C000 4182E000 BF830000
C125D000 C1982800 C0C64000
4211F800 C250E400 C2132800
C2174800 411CA000 C0F84000
3E500000 C0298000 40C28000
C1650000 C27B7400 BF878000
C0F78000 C0FDE000 4084C000
4191F800 C0D7C000 40CBC000
42254800 41D88800 40A54000
C28A0A00 41832000 41953800
40444000 C13C7000 BE500000
C16A3000 C2567C00 C096E000
4155B000 C23CBC00 418FB800
42524400 C0DBC000 C14A3000
414CB000 40858000 3F1C0000
C0F70000 C15C6000 40398000
C19FC000 4120F000 40150000
4221E400 41ACA000 BF5A0000
41F1A000 42117C00 412AE000
411D7000 C26B6000 C00D0000
C1488000 41E1A800 C18DC000
424E4000 3F860000 BE680000
C1179000 C1691000 C0224000
C01E0000 C244DC00 4145F000
C032C000 C0AC4000 BFA08000
418AB800 C15AD000 C17D2000
C221EC00 421BB000 418F2800
41B5B800 C2097400 3FBB8000
41113000 C25F6800 40C32000
42134C00 42033000 4184E000
4216F800 41C27000 C1469000
41AFC800 C2458C00 C1801000
41347000 C1B7B000 40BD6000
C05EC000 C12DB000 C0B20000
41A51800 C0B4A000 C0E76000
C119F000 C07F0000 BEAE0000
4112C000 4200D400 C0718000
42587800 3F7F0000 416AD000
42047800 C1EC0000 41972000
C1E10000 C20D1400 41129000
C1CB0000 42AAAE00 41FC2000
40BDE000 40CB0000 408F8000
C16EA000 411FA000 C1266000
4244E800 C186D800 40A90000
C1A91000 C197D000 40A2C000
C1857800 C1D3A800 40BA8000
42408000 4022C000 C161E000
C0E7C000 C045C000 C04E0000
C1D97000 C113A000 40750000
40A78000 41FC8000 C1951000
41D7B800 C1A50000 408E2000
4173B000 C2368000 41312000
41DD7800 423B4000 C09B4000
421EA800 C19FB000 418C6800
C19DA800 4057C000 412E4000
C1C96000 C18A3800 40998000
C183B800 C2419400 C14B7000
BFEF8000 C02F4000 40278000
C1E56800 419A4000 406F8000
C0114000 424DC000 C1766000
4234AC00 41D44800 3F860000
40F0C000 40DD2000 C099C000
C08E2000 BFD20000 40A7E000
417B9000 C24B2400 C18FA800
C1C63000 41A05800 C145C000
41C9E000 42064C00 C07DC000
41109000 41911800 C1197000
42175C00 C21F7C00 3FF08000
C1370000 41AF6000 3FAE0000
C160F000 C2250000 BF970000
C1165000 421CBC00 413C0000
41358000 C277E000 C0FB0000
42273000 41E73800 C0E74000
41C1C800 C1C1F000 40892000
42204400 41B63800 BF070000
C1C4E000 40784000 C137E000
C098E000 40D14000 411D1000
C1395000 42051C00 41472000
41E3C000 C1581000 BFE20000
41C0C000 C1F40800 40E2C000
42184000 BF2E0000 C0204000
4230F000 40C02000 BFFA8000
41AF5800 428AA000 C01C4000
C0868000 C142B000 C0D40000
41FA8800 421F5400 C0922000
4259F400 C25F5800 C1A33800
BE700000 BDE80000 40A26000
41135000 41CCA800 4090C000
C1957000 415BC000 405BC000
C20F0800 C1919000 3F150000
C1A26000 C011C000 BFF68000
41F7D000 C237F400 C14D6000
41258000 BF5A0000 BF9A8000
41BEA000 42147000 C0338000
41FB4000 C21CF000 41992000
41E5E000 C2153400 C0868000
41392000 42144C00 C0C1C000
415EF000 C19E2000 C09AC000
C1D95000 C274D000 41A91800
41A27000 C1D69800 BF2E0000
41647000 BF9B8000 C009C000
3F3A0000 C050C000 C1404000
4057C000 40DC6000 41080000
41E45000 BFF28000 419B3800
C210F000 C21AF800 C18ED000
C0748000 C12D8000 BFC38000
4233E000 C1810800 C1502000
41885000 42859E00 C1DAA000
41B94000 C15C6000 C1565000
C1902800 40D4E000 40C20000
C1E7A000 4090A000 40A62000
C0E68000 41E59000 40B9E000
C1111000 C241B000 C0484000
429E9400 C01A4000 40852000
416C2000 C2345000 BFC68000
415A7000 C21B1000 41C79800
C1397000 C0D52000 40BF0000
40EC4000 C10A5000 C1765000
4269F000 BFB90000 C143E000
40578000 C202C800 C1021000
421C2C00 413B1000 C1188000
C1504000 C1A3A000 C1178000
C1DC8800 C0F02000 40E08000
41DEE800 422C6C00 C1560000
C1A92000 C2294400 C13E7000
C2848E00 C0900000 4189E000
41064000 C1C6F800 40A7E000
BF3C0000 C00D8000 41967800
42128400 C1684000 41797000
42585000 4176D000 412A8000
41B61000 C1D85800 C1936000
41D74800 41012000 414E8000
3FAA8000 41A7E000 BFFE0000
4230A800 C1C2C000 4134C000
419FC000 4253E000 40BA4000
4257B400 C1F3D800 41C27000
C1DDB000 41C9A800 C07A0000
C2142400 C110C000 C171D000
421B7C00 C24B1800 C192A000
42492800 C1FCC800 41A95800
42000C00 C2726C00 411B5000
418F2000 4185C000 BFF10000
C1409000 4125C000 BFA38000
C05EC000 401F0000 3F8C0000
41246000 C26D4400 41C55000
C1FDC000 4241E400 C1555000
421BA400 C1D34000 C1951800
42352400 C1A27000 C08DA000
C0054000 C1BCE000 C112A000
41653000 C23F6800 4130C000
C187A800 C1DF0000 41188000
41E97800 C131C000 40F54000
41C8C800 C19A0800 C0FA4000
425B4400 422EC800 41A95000
41AAD000 4273DC00 C1A3B800
BF8D0000 40C9A000 C10E0000
41EBF000 41CF5800 402E4000
4229CC00 3F220000 409CC000
C1779000 C1EEB000 412CC000
C03DC000 41839000 4107A000
C0060000 C126A000 3F918000
42125C00 BFD98000 41149000
BFBA0000 C1AE8000 C0812000
41307000 4183E000 40E56000
C22CC400 41A8E000 40250000
4230F000 41A31800 C084C000
423EC800 42AAF600 40B04000
C1559000 C1FB2800 C1728000
C16D2000 C1B08800 3F700000
424ED000 C2440000 C0360000
419F6800 42294C00 C1A8F000
4253F800 C1CFC000 4100B000
42272400 418B7800 C0C62000
C1D78000 C1CF2000 40B2C000
42033400 C0938000 40768000
C08D0000 41C24000 C08B4000
40F98000 41127000 40CDA000
C1DEC000 41B34000 4155A000
418D7800 41BDA000 409DC000
C1D33800 C21B5000 C13B5000
C1F09000 419A6800 C0D30000
C00DC000 C249E000 C1964000
42236000 C1D7A000 C117E000
BFE78000 BF940000 C10BC000
C1D33800 C1EC2800 414B4000
C10BB000 C0548000 41043000
C0DD6000 C1A77000 4102F000
4209C400 41F1B800 BF000000
3DE80000 C251F400 41670000
C1F6E000 C1CF3000 4075C000
C1AF7000 409B8000 C0380000
4209D000 4199F800 C1818000
C1875800 425BDC00 C1AA1800
C0D7E000 C18A5800 411B6000
BFFE8000 415C2000 3EA80000
42383800 41697000 C0ACA000
C1E8A800 C1B2F800 3FD78000
41938000 424F2400 C0854000
41E68800 C0A42000 C01D4000
41153000 C220D400 BF060000
40C54000 C118E000 40E40000
C1244000 41FC6800 40D3A000
3EE00000 C0C08000 4099E000
C2163000 C1DC7000 40074000
42175000 C13D2000 C06BC000
41A5C800 C224C400 C11D2000
41898000 C1CA2000 BFDE8000
42719800 C1C28800 3FAF0000
C122B000 C1A20800 C1324000
42050400 421A9800 C0832000
42458400 C1810800 40F3C000
40294000 C1CB5000 40068000
420DF400 C1726000 4119C000
C141E000 C20EFC00 C1496000
416E2000 421E9800 41187000
41F26000 C25DC800 C1801000
BFFC0000 C1EFD000 C0D22000
C18F8800 C0F8E000 3DF00000
41107000 C235BC00 C051C000
C1CF2800 C21CE000 C181F800
41A7D800 C0010000 BF750000
C0AF0000 41D78000 BFBA0000
C1A6E800 42172000 40BF0000
41244000 41452000 3F630000
C0174000 C1566000 C116A000
C05D0000 417C4000 4086A000
C20AD000 C20EE000 C083E000
C0260000 C2266C00 C1841800
4151B000 4182C800 C130E000
C2542C00 C1C75000 4213A000
C0248000 41722000 C0F70000
C1B62000 C1871000 C0208000
C1A71000 BF710000 C1233000
420E0000 C1421000 418A6800
40188000 42142000 C0264000
42049400 C1102000 41554000
C1161000 C124E000 40668000
C196C000 C1411000 40DCC000
C0A06000 423AE400 C10B9000
4212B800 C21F7000 C104A000
40A68000 40288000 00000000
413F8000 41D41800 C0444000
40B28000 41A7A800 410DF000
41BA9000 C20CF000 40AAE000
4247D400 C0F62000 BF7F0000
C22A7400 42085C00 C02C4000
C03DC000 41F69800 C15B2000
C11BE000 40780000 404C8000
423B1400 41545000 4173C000
3F080000 42192800 4182C800
C096C000 C0178000 3FE20000
C1C53800 425E2000 C1E22800
40D0A000 417A6000 4072C000
C2285C00 41226000 C17E7000
412BD000 C1B5D800 C1A43800
C1AA3800 C2507C00 BDC80000
420FDC00 C22D6C00 C1B85800
C2593000 C14B4000 C0B8A000
BF700000 C1D2F800 3F9A0000
C2661400 C1E36800 BFE08000
C0A12000 C202D400 4150B000
C1D1A800 C21AF400 41413000
BFA48000 C1993000 3DE80000
428A8600 41B74000 41C68000
4179C000 C16DB000 40060000
41F0A000 41106000 41498000
41F94000 C14B5000 BFBF8000
41B1C000 C1D5E000 C105A000
421A8000 41429000 C0E0C000
C1AEB000 C1B0E000 C14A3000
BEAC0000 C1866000 C121B000
C138C000 41CDD800 40906000
42507C00 C0F2E000 3F1B0000
4164F000 40992000 C05B4000
4292CE00 41B25800 C0946000
C19C0800 C2202400 C1719000
C0E98000 C0ADE000 4083A000
4245C400 42094400 40EB8000
40D56000 4132B000 3F9A0000
421EAC00 40B3A000 413AF000
41CA7000 410B0000 C0A9A000
41B27000 C1110000 418AF800
C1A73800 C1C2D800 C11EB000
42639000 C01E0000 41D24000
C12E2000 41950800 404B0000
40CAE000 42213C00 41774000
C1522000 42277000 C0B06000
42652800 C0CA0000 410C2000
423DD000 C1BE3800 413C5000
C211FC00 C13F5000 41112000
4150B000 C0EA2000 3EB40000
41865000 C2461800 40892000
C1543000 4181A000 C0514000
41137000 42359000 BF5D0000
C1C04000 C111A000 C01BC000
3ECA0000 C1180000 BFDD0000
4046C000 41825800 409C2000
41C71800 C0F50000 405AC000
C008C000 3FB28000 41739000
C21BEC00 41339000 BFA78000
422E3000 C105E000 40AE2000
426A1000 C19CA800 40EF2000
403AC000 411AC000 408E2000
3F9C0000 40244000 3DC00000
40E82000 C2079000 419AF000
C1554000 4217D000 41510000
41159000 413CA000 C0914000
414E8000 C00AC000 C0898000
4207FC00 C2631400 C1A36800
C02F8000 C2479800 C167E000
C042C000 41173000 408AA000
C2048800 C1FCB000 C08E6000
4222FC00 42144000 C1C85800
C0838000 C123D000 C1483000
41FC0800 BD900000 C111F000
41FF8800 422AC800 40BEA000
C02C0000 C1B87800 3EFC0000
41B08800 C144E000 C1844000
423FC800 406E4000 C15D0000
41A4D800 C1CEE000 40CC6000
4248F400 40A78000 C1216000
422BA000 C1F38800 41446000
BEAE0000 C0670000 BF4C0000
3E240000 C1D09000 3E240000
418BF000 42378000 C11B3000
410EE000 409AA000 C0854000
C1F85800 41E7C000 C186F000
414DB000 BFBB0000 C1825000
C11C9000 C1A0A000 C0EFE000
41A33800 42412800 C087A000
C1511000 40AC0000 3F510000
40620000 3F4E0000 C1216000
41A51000 42245800 C09B4000
41968000 413DB000 3FAB8000
C1FC4800 42150C00 C13C5000
C0F44000 40F2E000 400A4000
41276000 413F6000 BECC0000
C18E7000 C17D9000 416BA000
424E0400 C13AA000 413AE000
C191A800 C2110C00 C10C2000
C06A8000 40E66000 C110A000
C2871400 C0054000 41251000
41ADC000 41B38800 4009C000
421FEC00 C1F47000 C0638000
40274000 BF7F0000 40258000
40974000 C1E1A000 4126E000
C15B7000 C1591000 41229000
41DF0000 41582000 41730000
C125C000 413DF000 40470000
C1310000 C1739000 C1854000
42557800 41FF1000 C163A000
C22F4800 C143F000 C0060000
C16EC000 421AE800 C152E000
40EC4000 C004C000 C0EE6000
40F22000 C0F04000 41746000
C1C9C000 C02E4000 3F968000
428CEA00 C112A000 40F1E000
C155A000 42738800 41A57800
422A7800 C19FF800 3FC20000
416C7000 C203F000 BFA60000
C0DEE000 41C5F000 C083C000
41C8B800 C1904000 C12B4000
41742000 414B0000 C0CCE000
40D0E000 3FA40000 C1607000
C1BA1800 42107800 C11FA000
41527000 40FBC000 C0090000
C1822800 C0C3C000 40962000
41D29000 41B9E800 C1928000
422ED800 C1F32000 C0F58000
4201E800 C1892800 40A20000
C06D8000 C1257000 40F46000
C2094C00 41CDF800 3FB80000
C1C95000 C0D9E000 C0AB8000
41B5A800 C19EC000 C1912800
417BA000 423B7000 C1382000
42176C00 412DE000 40B5C000
4161E000 41D8C800 C04FC000
BF928000 C183B800 C1C20000
41BE8800 C2430800 40ADC000
422BA400 411F9000 BFCA8000
422C1C00 41AC0800 C0968000
40B22000 42312400 414E6000
C1A9E000 C24FD000 C10BA000
41418000 41BF4000 C1367000
41ABC000 C2199400 4161E000
C1F27000 C1435000 407E4000
41D11800 41487000 C1740000
4241E400 40B06000 3FAF0000
420BEC00 41BAB800 41964800
C2032000 40EFE000 C0870000
C11CA000 C1DFC000 40EF4000
C1C39800 C214B400 C022C000
4219B800 415E1000 3F9E0000
C0AFE000 41946000 40A02000
C18DE800 C09CA000 3E880000
C13EE000 411FF000 4019C000
421D5000 4184F800 40A02000
C125E000 42048800 C1901000
C21A2800 42353C00 40BC0000
C2812600 C1B3C800 3EF20000
C2124800 422E3400 41467000
4220E800 41311000 C144F000
409C4000 423AA000 C11A6000
C08EE000 4084C000 BE440000
40B2C000 C116C000 C04B0000
408DE000 C1BCE000 40A74000
4251FC00 40D40000 3F210000
C1292000 C1415000 C075C000
41D61000 C1023000 41822800
419C2800 C214B000 C15DD000
41E4E800 420D9400 C1A2F000
C15A7000 42557C00 4181B000
41525000 C1158000 C13CD000
C1CF7000 C1EA5000 41A78000
41036000 C153E000 C0A12000
4075C000 C0024000 406F0000
4099A000 C0494000 C0D66000
42179800 4058C000 BE440000
C13D3000 C13DF000 BE300000
C10DC000 C1871800 409FA000
C1052000 42191800 C14F4000
C19DB800 C1B8A000 C10B4000
425EBC00 C147A000 41393000
C22BA400 421C9000 419B2000
C20F5800 C15C0000 C193E000
C03A0000 4244D400 BF6D0000
C2417000 42310400 40198000
C220A400 401D0000 4014C000
C09F4000 C16E3000 C1251000
4248F400 C1CD8800 40D48000
40C3C000 422BF800 C08A4000
42352400 C0FB4000 40560000
C1AE3800 C1974000 C113D000
41C76000 C1073000 40FAE000
41C45800 423BA800 C16D0000
40FF4000 408FE000 40DC8000
BE040000 C1108000 C0918000
423DE800 BFBD8000 C196B800
C12E8000 41667000 C116C000
C0DD6000 3B800000 40510000
C19A4800 41954800 41287000
C1FD8800 C123A000 41175000
C01F8000 41F28800 40F8A000
42438400 BFE38000 41705000
C195C000 C0B08000 BFEB8000
4204E000 C20B8400 C10CC000
41183000 40DB6000 BD800000
4254D400 40D62000 40F88000
C20E7400 C1777000 C153F000
41F8F800 40F82000 401B4000
409B8000 C2327400 3F460000
C1E36000 424DE400 41D0A000
C1B4E000 C11D4000 408BE000
C1B30000 42075C00 C19CE800
4141D000 BFF10000 40A4C000
40024000 C21B0400 C11B1000
40E80000 40C9A000 3EF80000
41A03000 41E8D000 413E5000
C1547000 C1C2E800 41109000
C13E4000 41C0A000 41B55800
420F4C00 41F40000 40CC4000
C1880000 41882800 40AAA000
41CBF000 4176D000 413DF000
C19FF800 C2247400 C1B1A000
41EDC000 C180A800 41794000
41597000 C1AE4800 409EE000
3DF80000 C002C000 BEA40000
C198E000 4198E800 412C3000
BF060000 C12A3000 40D5C000
40FDA000 419A5000 40F5C000
BFF80000 C1927000 BD400000
4253C000 C2029400 4192B000
40BEC000 C25DA000 41874000
41F2E800 40528000 C0A66000
C20E2C00 3FC48000 3FA28000
C224F400 42501C00 3DD80000
C1D46800 C1089000 C1ABD000
419E7800 C21F2400 40230000
41D0F000 423DE000 C1750000
425BF400 3FFC8000 41054000
41ABC000 C0A3C000 3F6B0000
415D7000 41B24000 C1923800
C1E5F800 C0C20000 41308000
41073000 41123000 C096A000
40348000 C2353C00 C1871000
C1057000 C085E000 C187F800
C2098C00 41C2C000 41A6B000
425DEC00 41076000 418B6800
422F6800 420EFC00 40892000
42079800 41890000 3E8E0000
4108C000 C107E000 3EAE0000
C198A800 C23D4400 C183A800
C0F1C000 C218B000 41416000
414D7000 C2106000 41805000
4189C000 C1C72000 40B22000
420D2000 C1B7C800 C1C2B800
42476400 40DDC000 411AA000
C0C1E000 C1136000 C0884000
421EB800 C0DE4000 41555000
418F0800 41717000 40ED6000
42114800 422D6400 41262000
4232A400 C1660000 3F928000
C0D8A000 40DA0000 BF3C0000
41034000 C24EA800 C10D5000
422F3400 41137000 413E2000
C18CE800 42276C00 41694000
42294000 41FE1000 C16FC000
C2040000 C1676000 C19AF800
4250A000 40794000 4152A000
41B38000 C23F6800 BF828000
4176D000 41CF2000 C0DF8000
41C51000 C0154000 C15B6000
C12C2000 C11DD000 BFE60000
C158E000 418C5800 BEA40000
C187E000 C1AD2000 410A9000
41D76800 4115E000 C16CB000
40360000 C1DEA000 41168000
40258000 40B4A000 C12F7000
408A6000 C1E0A000 C18A4800
41A51000 C1DCB800 C1595000
3FBB8000 3FFB0000 408BC000
42416C00 3FE68000 C13FA000
4162B000 C1AA2000 41251000
C11C3000 42503C00 C174D000
41B61800 C11CF000 40ECC000
41B47800 C2083000 419D6800
42487400 416AB000 C12E7000
C1B53000 410F9000 C08B0000
41ED5000 40F18000 3FE48000
3F6A0000 C21BC800 4102F000
BF8E0000 C247D400 3FF98000
423CA800 4115F000 C047C000
410A0000 C14DD000 40E2A000
C1224000 C106C000 40210000
C12F7000 4218CC00 41393000
C1610000 C18D9800 3FC58000
C1905000 C11CF000 BFD38000
416E1000 41935800 BF050000
42258400 421B1000 41719000
415F6000 42494800 411C8000
41057000 41AF8800 405BC000
42418400 C13FC000 40B7C000
41557000 BEBE0000 BF340000
C23E9C00 BFA68000 C187D800
C1F84800 41927800 C094A000
41DCB000 412CB000 C0BF8000
BFCD0000 C2279800 C145F000
C2000000 C05AC000 BF390000
C078C000 41A99800 41492000
C15EC000 421CBC00 C1C57000
41F1B800 C1FD4800 C05D4000
42172800 C0EF4000 40E3C000
42375C00 C211B000 410D3000
C163E000 C1C1F000 4113C000
419C1800 42375400 40574000
417D8000 C2218400 413A4000
C02DC000 42934A00 41570000
41B7E800 42101400 C0ECC000
421C3800 C1D12800 BF320000
413E3000 423FB800 C0DB2000
422B9000 41DCC000 C1AEF800
4204F000 C1671000 4106C000
C1DFC000 40962000 4157D000
C2073400 C1A21800 4060C000
41E80000 420B0000 41913800
C2284400 C1920000 C0238000
418C6000 4250CC00 C1234000
C1B83000 C2320000 4084C000
C1940800 4237E000 4156E000
41169000 40D24000 3E380000
4256A000 41F31000 C18F7000
41BAA000 410AB000 40C46000
C2050400 3E280000 40A3A000
C1581000 C24A6400 C0852000
41EE0800 C1C1E000 C11EC000
C0F44000 C0CB6000 BFCC8000
40FB8000 C11AE000 C02F8000
42252000 4200E400 4084A000
C0B46000 4200E000 41385000
C24EEC00 C1434000 C19BB000
C0E1A000 422CC800 3F330000
40258000 4248CC00 C03A0000
423A0400 C0288000 C1700000
C1C68800 41CB6000 4101F000
41429000 40F70000 418EC800
C203AC00 C1847000 41153000
417FD000 40DAE000 C1367000
41185000 C26A2C00 41176000
41C79800 C0E06000 40E24000
C14AA000 C0DD6000 C0CE4000
41C70800 41A86800 C1302000
4254A800 C1C25000 3F880000
4194F000 428C1600 40F44000
421EFC00 419AE800 C09C8000
41BCA000 C21B0800 40A34000
C1C6B000 408C4000 BEC60000
42045800 42390800 41109000
4211B400 4234D800 41145000
408F4000 C2537000 C195B000
403FC000 C2457C00 C05CC000
41982000 C14E2000 C0A44000
C0892000 C1FD1000 40F4A000
41383000 3DC00000 BF100000
C1887000 402D4000 C04A8000
4190D000 C2522800 C0A8A000
C20D3000 C1FA6000 C10C7000
C2521400 41C29000 C0028000
3D900000 C027C000 4045C000
42286000 41DD8000 C154A000
415ED000 4219D800 C1716000
3FF58000 C1ECA800 C0908000
C00D8000 C18A8000 3EF40000
42100C00 C2040000 C1B6F800
424B1000 41AA8000 40FF2000
C21EB000 41049000 C134D000
40A0A000 41182000 40D4A000
C10BA000 41902800 403CC000
4190F000 C0C64000 BE500000
C206A000 410C2000 3ED00000
4228A000 C1C61800 40F3E000
4233F000 407E8000 C008C000
C14E6000 C14D2000 4054C000
41C8A000 41D94000 4122E000
C1A88800 C20ABC00 BFD18000
409C2000 426A8C00 C0F50000
BE500000 3F000000 C00DC000
408C6000 40940000 3E580000
C2241800 C1100000 BFCA0000
4252D000 BE960000 416CC000
40E2E000 C23E5800 40E94000
C1D99800 C150B000 40884000
42500800 41BB1000 C009C000
4164C000 C2511400 41890000
42172000 C1941800 C1A26800
42395400 4204CC00 3E8C0000
C2420400 C1BFD000 BF4F0000
425B9000 41AFF800 4122F000
C13E7000 C0E1C000 BDD00000
41068000 41105000 40708000
41BB6000 C0CA8000 3CE00000
4213C800 C2244C00 C0FBA000
41E81800 422D7400 C19E3000
40BE2000 C21ABC00 C1042000
C0C28000 C13EA000 40A28000
